id,source,comment,sentiment
38999,vaahaka.com,މި ބައިވެސް ވަރަށް ރީތި. ޝުކުރިއްޔާ އަފާ ކޮއްކޮ. 17 ވަނަ ބަޔަށްވެސް އިންތިޒާރު ކުރާނަން. އަފާ ކޮއްކޮއަށް ބާއްޖަވެރި ދުވަސްތަކަކަށް އެދެން.,1
39000,vaahaka.com,♥️♥️ޝުކުރިއްޔާ ޒޯއީ,1
39001,vaahaka.com,އިންޝާ ﷲ މިރޭ އަޕްކުރާނަން,1
39002,vaahaka.com,"1 ސައުބާން
19 މޭ 1558
އެއީ ސަހީދުން ގެ ދުވަސް",1
39003,vaahaka.com,ބާއި އުން👋 ގުޑް ނަޓް😴😴ލަވް ޔޫ💋💋އެސް އަ ފްރެންޑް😒😒,1
39004,vaahaka.com,ބާއި👋👋👋👋,1
39005,vaahaka.com,ޔާ.. ދެން ނެތް މާ ގިނަ ޕަސެންޓެއް..😟😟😟😟,0
39006,vaahaka.com,ތޭންކްސް ޑެއިސީ..😁😁😁,1
39007,vaahaka.com,އުން ދިޔައީތަ؟,1
39008,vaahaka.com,"ހޭ.. ދެން މިހެން ހުރެވޭކަށް ނެތޭ.. ގުޑް ނައިޓް އޯލް.. ސީޔޫ އޯލް ޓުމޯރު.. ބަޓް ހޭލާ ގޮތަކަށް ނޫން.. ހޭލާގޮތަށް ޖެހޭނީ ފޯނު ޗާޖަށް ޖަހަން&#8230; ބާއި ގާއިޒް..💤💤😴😴😴🌆🌆🌃🌃🌌🌌🌉🌉",1
39009,vaahaka.com,"ޔާރ&#8230;. ނުކުރާނަމޭ ދިމައެއް",0
39011,vaahaka.com,"ޔާ.. ދެން އެ ވާހަކަ ނުދައްކައްޗޭ&#8230; މިހާރު ބޯ ހޮވައިފި ހަމަ ރަނގަޅަށް ވެސް.. ދެން ނުކިޔާދެވޭނެ ހުރިހާ ކަމެއް.. ޕަބްލިކް ނޫނިއްޔާ ބުނާނީ😞😞😞😅😅",0
39012,vaahaka.com,މިހެން ބުނީމަ އުންއާ ދިމާ ނުކުރައްޗޭ..😟😟😟😟😟,1
39013,vaahaka.com,"އެހެންތަ&#8230;",1
39014,vaahaka.com,މުޅިއަކުން ދޮގެއް ނޫން.. ބަޓް އަދި އެ ބޯއި ނާހައި ޖީއެފް އަށް ވާކަށް..😁😁😅😅😅😅😅,1
39015,vaahaka.com,"ފިލާވަޅު ތަކާމެދު&#8230; ދެން ވިސްނާނެ އެހެން ކަންކަން ހުނާނެދޯ&#8230; އަސްލު މިއަދު ވަރަށް އުފާވެރި ކަމަކާ މެދު ވިސްނީ..😃😃😃",1
39017,vaahaka.com,"މަޝެއް އެހާ އަވަހަކައް ނުނިދާނަން&#8230;.",1
39019,vaahaka.com,ކޮންކަމަކާތަ އެވަރައް ވިސްނީ؟؟,1
39020,vaahaka.com,ދެން އޭއި ޑެއިސީ ނިދަނި ކޮންއިރަކުންނޯ😉😉😉,1
39021,vaahaka.com,މި އުޅެނި ބޯ ގޮވައިގެން.. މިއަދު މާ ގިނައިން ވިސްނަން ޖެހޭތީ..😩😩😩😩😩😅😅,1
39022,vaahaka.com,ވަރަށް ރީތި ⁦♥️⁩⁦♥️⁩⁦♥️⁩,1
39023,vaahaka.com,މިމީހުނައް ކިހިނެއްތަމިވަނީ؟؟,1
39025,vaahaka.com,އޯވް ނަސީބެއްނު😁😁😁,1
39026,vaahaka.com,ދެން އަޅޭ😩😩😩,1
39027,vaahaka.com,"އަޅޭ އައި އޭމް ހިއަރ&#8230;.",1
39028,vaahaka.com,އަޅުގަނޑު,1
39030,vaahaka.com,އިނގޭ އޭރުވެސް ނުހުރެވޭނެ ކަން😂,0
39031,vaahaka.com,އަޅެ ކޮންބައެއް އޮންގަ އިނީ😩😩😩,1
39032,vaahaka.com,ދެން އަޅެ ނުހުރެވިގެން މި އައީ😅😅,1
39033,vaahaka.com,"ހަހަހަ&#8230; ވަރައް ފޫހިވާތީ މިއޮތީ&#8230;.",0
39036,vaahaka.com,"އުން ވެސް ދިޔައީދޯ&#8230;. ސޯ ޑެއިސީ ވެސް ދަންވީ ދޯ&#8230;..

    
    
                           
                    
        

    
                        
                    
    1",1
39037,vaahaka.com,މިރޭ ހިޔެއް ނުވޭ އަޕްކޮށްލަދޭވެނެހެންނެއް 😘🥰 އިންޝާ ﷲ މާދަމާ އެއްވަނަ ބައި އަޕްކޮށްލަދެވޭތީ ޓްރައި ކުރާނަން 💖💖 އިންތިޒާރު ކޮށްލާ 🥰😘 ތޭންކްސް އަ ލޮޓް ރެޑްވައިން 🥰💖,1
39038,vaahaka.com,ޑެއިސީ މި ވެސް އުން ގެ އޭޖް ކުއްޖެކޭ😅😅,1
39039,vaahaka.com,އެއްވަނަ ބައި މާދަން އިންޝާ ﷲ 😘💖🥰 ތޭންކްސް @ދޮންތީ 😘🥰,1
39040,vaahaka.com,"ބަޓް ދެން އޯކޭ ވާނެ..💝💝💋💋

    
    
                           
                    
    1",1
39041,vaahaka.com,😞😞😞😞😞,0
39042,vaahaka.com,އިންޝާ ﷲ މާދަން 💖💖 ތޭންކްސް، ނުބުނާނަން ! 💖🥰,0
39043,vaahaka.com,ވަރަށް ބޮޑަށް ސޮރީ މާ ދިގު އިންތިޒާރެއް ކުރަން ޖެއްސުވުނުނަމަ 😅💖😘 ތޭންކްސް އިންޝާ ﷲ ވަރަށް އަވަހަށް އެއްވަނަ ޕާޓްވެސް އަޕްކޮށްލަދޭނަން 💖 ޝުކުރިއްޔާ މިސްޓަރ އޯލްވޭސް ޗާމިންގް 😘 ވަރަށް ބޮޑަށް އުފާވެއްޖެ ޝައިފްގެ ސަޕޯޓް ޔޫންއަށް ލިބޭތީ 💖🥰,1
39044,vaahaka.com,"ވަރަށް ރީތި

    
    
                           
                    
    1",1
39046,vaahaka.com,"އޯކޭ.. މޭބީ ވީ ހޭވް ޓު ގޯ.. ފޯނު ޗާޖު ދަނީ.. އަދި ޖެހޭނެ އެލާމް ކުރަން ވެސް.. ބާއި&#8230; ގުޑް ނައިޓް..😞😞😞😞🌆🌃🌌🌉🌌🌃🌆🌃🌌🌉🌌🌃🌆🌃🌌🌃🌆💤💤💤💤💤💤💤😴😴😴😴",1
39047,vaahaka.com,"މަ ބުނެފިންތަ ދީވާނަ ވެފައޭ މިހިރީ.. މަބުނީ އޭނަ ހާދަ ހޮޓޭ.. ބައިދަވޭ.. އޭނަ ހުންނަނީ މަލްސާމެން ގޭގަ.. މިބުނީ ވާހަކަ ލިޔާ މަލްކޮގެ ވާހަކަ&#8230;&#8230;

    
    
                           
                    
    1",0
39048,vaahaka.com,އާވްވް ތެންކިއު އިޒާ 💖😘 އޭންޖަލް ވާހަކައެއް ނޫން މީ 😅💖 އެކަމަކު ޓައިޓްލް ކިޔާލީމައި ވިންގްސް ލާފައި ހުންނަ ކުއްޖެއް ހުންނާނެ ކަން އެނގޭނެދޯ 💖 ވަރަށް އުފާވެއްޖެ އިޒާއަށް މިކަހަލަ ވާހަކަތައް ރީތިކަން އެނގުނީމައި 😘,1
39049,vaahaka.com,ޔޫ އުޅެނީ 10 ގަ ދޯ,1
39050,vaahaka.com,އަޅޭ.. އާންމުކޮށް އުން ނިދަނީ 3 ގަ.. އެހެންވެ.. އެންޑް އުންމީ ތިހީކުރާ ވަރު ކުޑަ ކުއްޖެއް ނޫން😉😉😁😁😁,1
39051,vaahaka.com,ތޭންކްސް ކައިލް 💖💖 ކައިލް ޔޫންގެ މަސައްކަތް އެޕްރިޝިއޭޓް ކުރާކަން އެނގުނީމަ ވަރަށް އުފާވެއްޖެ 😘 ކައިލްއަށްވެސް އުފާވެރި މުސްތަގުބަލަކަށް އެދެން 💖🥰😘,1
39052,vaahaka.com,"ވރރރރރ މަޖާ

    
    
                           
                    
    1",1
39053,vaahaka.com,"އާން ދޯ&#8230; މަވެސް އެހެންވެ ލެޕްއިން ގިނަފަހަރު ވާހަކަ ކިޔަނީ&#8230;",1
39054,vaahaka.com,މި ކަވާރ ޕިކް ހަދާދިން ކުއްޖާއަށް ޔޫންގެ ފަރާތުން ވަރަށް ބޮޑަށް ތެންކިއު 😘💖,1
39055,vaahaka.com,"އޭ&#8230; ނުދޭބަ.. އުން މި އައީ އޭ.. އުން ކުޑަ މަސައްކަތެއް ކުރަން ޖެހުނީ..😩😩😩😩",1
39056,vaahaka.com,"ސޮރީ ނުބައިކަން ލިޔެވުނީ
އަފާ އަޅުގަނޑު އައް ވުރެން ބޮޑު ވާހަކަ ބުނީ
މިހާރު ގޭޓު ވެއްޖެތަ ޕިންކި",1
39057,vaahaka.com,ތޭންކްސް ޑިއަރ 😘 ވަރަށް އުފާވެއްޖެ ތި ކިޔުންތެރިޔާގެ ސަޕޯޓް ލިބޭކަން އެނގުނީމައި 💖 ސޮރީ ތި ނޭމް ޕްރޮނައުންސް ކުރާކަށް ނޭނގުނު 😘💖 ބަޓް ހަމަ ވަރަށް ވަރަށް ބޮޑަށް ތެންކިއު 😘💖,1
39058,vaahaka.com,ލޮލް,0
39061,vaahaka.com,ތޭންކްސް އަ ލޮޓް އައިކަލް 🥰🥰💖 ވަރަށް އުފާވެއްޖެ އައިކަލްގެ ސަޕޯޓް އަދިވެސް ޔޫންއަށް ލިބޭނެކަން އެނގުނީމައި 😘😘 ތޭންކްސް އަ ލޮޓް 💖💖,1
39062,vaahaka.com,"އަޅޭ ހާދަ ފޯރި ގަދަ ވާނެއޭ ދޯ..؟؟ ބަޓް މައި މޮމް ނުދޭނެ އެހާ ގިނައިން ފޯނެއް.. އަމިއްލަ ފޯނެއް އޮތީމަވެސް ނުދޭނެ ބޭނުންހާ ގަޑިއަކު.. އެހެންވެ އަސްލު&#8230; އެހެން ނޫންނަމަ މިހާރު ޕިންކި ވެސް އެ ތަނަށް ޖޮއިން ވާނަން😅😅😟😟😟",1
39063,vaahaka.com,މިހާރު ބަލަނީ ބޭކާރު ކޮމް ނުކުރެވޭތޯ😔,1
39064,vaahaka.com,އޯވް ޔޫން މީ މާލެ ކުއްޖެއް 😘💖 ތޭންކްސް އެނޮނިމަސް 🥰😘💖,1
39065,vaahaka.com,ތެންކިއު އައިޝާ 🥰💖😘 އިންޝާ ﷲ މާދަން އެއްވަނަ ބައި އަޕްކޮށްލަދޭނަން އިނގޭ 💖💖 ތޭންކްސް އަ ލޮޓް 😘🥰,1
39066,vaahaka.com,"އުން ނިދާކަށް ނުވޭތަ&#8230; ކުޑަކުދިން އަވަހަށް ނިދަންވާނެ ޔޯ&#8230;. ހެހެހެ&#8230; ގުޑް ނައިޓް އޯލް",1
39067,vaahaka.com,އުން ކޮބާ މިހާރު؟,1
39068,vaahaka.com,ތޭންކްސް ޑެއިޒީ  ދެޓް މީންސް އަ ލޮޓް 😘🥰 ވަރަށް އުފާވެއްޖެ ޑެއިޒީގެ ސަޕޯޓް ލިބޭތީ 😘🥰💖,1
39069,vaahaka.com,ވަރަށް ވަރަށް ވަރަށް ވަރަށް ވަރަށް ވަރަށް ވަރަށް ވަރަށް ވަރަށް ވަރަށް ރީތި ވާހަކައެއް. 🙂🙂🙂🙂,1
39070,vaahaka.com,ޝިފާން އެކްސް އެކްސް އެކްސްއަށް ޝުކުރު އަދާކުރާނެ ގޮތެއްވެސް ނޭނގިފައި ޔޫން މިހުންނަނީ 😅😘 ތިކުރީ ޔޫންއަށް ލިބުނު އެންމެ ދިގު އަދި އެންމެ ލޯބި ކޮމެންޓް ކަންނޭނގޭ 💖🥰 އިންޝާ ﷲ ޔޫން އިމްޕްރޫވް ކުރަމުން ކުރިއަށް ދާނަން 😘💖 ވަރަށް އުފާވެއްޖެ ހަމަ ވަރަށް ވަރަށް ވަރަށް ބޮޑަށް 🥰😘💖 ތެންކިއު ސޯ މަޗް ޝިފާން 😘🥰 ޔޫން އަބަދުވެސް ހަނދާން ކުރާނަން ޝިފާން ތިދެއްވާ ސަޕޯޓްގެ މަތިން އިންޝާ ﷲ 💖😘🥰😍,1
39071,vaahaka.com,"ހައި ސްނެޕީ&#8230;..",1
39072,vaahaka.com,ހޭއި ގައިޒް😃,1
39073,vaahaka.com,އުން ވެސް😩😩😩😩,1
39074,vaahaka.com,"ދެން ހަމަ އެކަކުވެސް ނެތްތަ&#8230; އަޅޭ..😭😭😭",1
39075,vaahaka.com,"ވަރަށް ރީތި ވާހަކައެއް 🙂🙂💛💛💛👉ވަރަށް މަޖާ

    
    
                           
                    
    1",1
39076,vaahaka.com,"އުން އަވަހައް އައިސްބަލަ ފޫހިވެގެނޭ މިއުޅެނީ&#8230;..",1
39077,vaahaka.com,އޯވް.. ނަސީބެއްނު😌😌😌,1
39078,vaahaka.com,"ތޯއްޗެއް&#8230; ނޭނގެ 2000 އެރިކަމެއް&#8230; ހެހެ.. ކުއްޖަކު ބުނީމަ އެނގުނީ",1
39079,vaahaka.com,"ޑެއިޒީ ނުދަން އަދި&#8230;..",1
39080,vaahaka.com,އެހެން ދޯ؟؟😅😅,1
39081,vaahaka.com,"ހެހެ&#8230; ނޫނޭ މަ ކުރިން ދުވަހު އެ ވާހަކަ ކިޔަންފެށީވެސް",1
39082,vaahaka.com,ހޭ ކިއުންތެރިއެއް..💝💝💋💋,1
39083,vaahaka.com,އޯވް.. ހެހެ.. ސޮރީ އިނގޭ ބުރައަކަށް ވަންޏާ..😅😅😟,1
39084,vaahaka.com,އޯ . އެމް . ޖީ.. ދޮންކަމަނަ އެތާ ތެރޭ އުޅެންދޯ؟؟😮😮,1
39085,vaahaka.com,ޔާ..😁😁😁,1
39086,vaahaka.com,އޭ ސޮރީ އިނގޭ.. އުން ކުޑަ ކަމަކު ދާންޖެހުނީ.. އެންމެން ދިޔައީތަ؟؟؟😟😟😟,1
39087,vaahaka.com,މިބުނީ އަފާ އަޅުގަނޑު އައްވުރެން ބޮޑު ވާހަކަ,1
39088,vaahaka.com,"އާން&#8230; ދެ ހާހަށްވެސް އެރި&#8230;. ހެހެ",1
39089,vaahaka.com,ޅޮލް,0
39090,vaahaka.com,"އަނެއް ބައި މާދަން އަޕް ކޮށްދޭނަންދޯ؟؟ ވަރަށް ކިޔާހިތުން މި ހުރީ 💓💕♥️

    
    
                           
                    
    2",1
39091,vaahaka.com,"ޔާ.. ބާއި ރީނާ🌝🌝🌝

    
    
                           
                    
    1",1
39092,vaahaka.com,"އޯކޭ ސްޓްރޯބެރީ ޕައި&#8230; ބާއި

    
    
                           
                    
    1",1
39093,vaahaka.com,"&#8216;އެހެންވީމަ އަޅުގަނޑުގެ ދައްތައެއް ދޯ ވަނި&#8217; އެތަންކޮޅު..🤔🤔🤔",1
39094,vaahaka.com,ވަރަށް ރީތި. މަގޭ އަންހެނުން ނަމަ މަރާލަން ވެސް ހިތަށް އަރާނެ,0
39095,vaahaka.com,ހުވާ؟؟؟؟😮😮😮😮,1
39096,vaahaka.com,🤩🤩,1
39097,vaahaka.com,"ގެޓުނުވީ ކޯޗެއް ތަ ޕިންކި

    
    
                           
                    
    1",1
39098,vaahaka.com,"އާނ.. އެކަމަކު މަ ކިޔާނީ މަލާ..😉🌝🌝🌝🌝🌝

    
    
                           
                    
    1",1
39099,vaahaka.com,"ޔާ ދޯ&#8230;.

    
    
                           
                    
    1",1
39100,vaahaka.com,"ޔާ.. ދެން ބޯއި ފްރެންޑް ނުލައި އިނގޭ..😅😅🌝🌝🌝🌝

    
    
                           
                    
    1",0
39101,vaahaka.com,"އޯވް މަލާ ސިސް ދޯ ކިޔަން ޖެހޭނީ ދެން&#8230;.

    
    
                           
                    
    1",1
39102,vaahaka.com,"މަށަށް އިނގޭތަ..؟؟ ޒެލްއާ ހެދި ދީވާނަ ވެފަ ހުރި މީހަކަށް ހުރިހާ އެއްޗެއްވެސް އިނގޭނެ..😂😂😂😂🌝🌝 އޯ.. 19 ދޯ..🌝🌝

    
    
                           
                    
    2",1
39103,vaahaka.com,"މީ ޓޫ&#8230;.. އެކަމް ޔޫގެ ބޯއީ ފްރެންޑެއް ހުރެއެއްނު&#8230; ހެހެހެ

    
    
                           
                    
    1",1
39104,vaahaka.com,"ތިމީހުންނަށް އެނގޭތަ ޒެލް އުޅެނީ ކޮން ގެއެެއްގާކަން&#8230;
އެން މަލާއަށް 19ޔ

    
    
                           
                    
    1",1
39105,vaahaka.com,"ޔާ ދޯ.. ހެހެ&#8230;. އޭގަ މިހާރު ހާހަށް އަރައިފި&#8230;",1
39106,vaahaka.com,"އޯވް.. ގޫޑް ތިހެންވީރު.. އަސްލު މަ އެހާ ލައިކެއް ނުވޭ ފިރިހެން ކުދިންނާ ވާހަކަ ދައްކާކަށް.. އެހެންވެ އަހާލި..🌝🌝

    
    
                           
                    
    1",0
39107,vaahaka.com,ހެެހެ.. މި ކޮމެންޓްތަށް ވެސް ތި އުޅެނީ ބްލެކް ހޫޑީ ވާހަކައިގެ ކޮމެންޓްތަށްހެން ދިގު ކުރަންތަ.. 💝💝💋💋😘,1
39108,vaahaka.com,"މީ ގާލްއެއް

    
    
                           
                    
    1",1
39109,vaahaka.com,ސޯ އަފާ ސިސް,1
39110,vaahaka.com,"ވަޓް؟؟ އަދި ގެޓެއް ނުވި&#8230;😕😕😕",1
39111,vaahaka.com,"ޔާ.. މަ މީ ގާލްއެކޭ.. ދެން ތީނަޔޯ؟؟🌝🌝🌝

    
    
                           
                    
    1",1
39112,vaahaka.com,"ހިތައް އުނދަގޫ ވަންޏާ ނުބަލާ ހުރެވިދާނެންނު&#8230;&#8230;.

    
    
                           
                    
    1",0
39113,vaahaka.com,"އެހެންވީމަ އަޅުގަނޑު ގެ ދައްތައެއް ދޯ ވަނީ😁

    
    
                           
                    
        

    
                        
                    
    1",1
39114,vaahaka.com,އޯވް.. އެންޑް ވަރަށް ރީތި ވާހަކައެއް ގެނެސްދެއްޗޭ ބާރތްޑޭގަ.. 💝💝💋💋😘,1
39116,vaahaka.com,"އޯވް.. ކޮބާ؟؟ މާ ބޮޑަށްވެސް ޕިންކިއަށްވުރެ ބޮޑު.. އަދި ޕިންކި ހީކުރީ ޓީންއޭޖާރ އެއްކަމަށް.. މައި ބޭޑް😅😅💝💝💋💋

    
    
                           
                    
    1",1
39117,vaahaka.com,"ތިވެސް ގާލްއެއް ދޯ&#8230;

    
    
                           
                    
    1",1
39118,vaahaka.com,"ޜީތި

    
    
                           
                    
    1",1
39119,vaahaka.com,"ޔެސް! ހުކުރު ދުވަހުން ގެނެސްދޭނަން♥️☺️✨✨

    
    
                           
                    
    1",1
39120,vaahaka.com,"އޭ އަދި ޒެލްއަށް ކިތަށް އަހަރުތަ؟؟😜😜😜

    
    
                           
                    
    1",1
39121,vaahaka.com,"އަޅުގަނޑަކަށް މައްސަލައެއް ނޫން ޕާސަނަލް އިންފޯ ޝެއަރ ކުރާކަށް☺️☺️
އަޅުގަނޑަށް 20 އަހަރު. 21 އަހަރުވާނެ އޯގަސްޓް 22ގައި🤗🤗🤗

    
    
                           
                    
    4",1
39122,vaahaka.com,"ޔާ.. މަށަށް ވެސް&#8230; އަސްލު މަ ހުރޭ ބޯއި ފްރެންޑެއް.. ދެން ކީއްކުރަން އެހެންމީހުން ހޮޓްތޯ ބަލަނި🌝🌝🌝🌝

    
    
                           
                    
    4",1
39131,vaahaka.com,"ނޯ.. ނުނިދަބާ 😭😭😭&#8230; އޭ ޑެއިސީ.. ނުދޭބަ🥺🥺🥺🥺🥺🥺",2
39211,vaahaka.com,"ކޮމެންޓް ރިޕޯޓް ކުރަން😝😝😆😆😂💝💝💋💋

    
    
                           
                    
    3",2
39221,vaahaka.com,މީ ކޮންކަހަލަ ސިޓީއެއް ބާ؟؟ ހެހެ,2
39231,vaahaka.com,ކޮން އިރަކުންތ އަނެއް އެޕިސޯޑު އަޕް ކުރަނީ؟ ވާހަކަ ވވވވވވވވވވވވވ ލޯބި,1
39235,vaahaka.com,"މައީ&#8230;. މާދަމާ ނެެކްސްޓް ޕާޓް އަޕް ކޮށްދޭނަށް ދޯ&#8230; ވަަރަށް ކިޔާހިތުން މިހުރީ&#8230;

    
    
                           
                    
    1",1
39251,vaahaka.com,"ތިމާގެ އަސްލު ފޮރުވައިގެން އެހެން މީހުންގެ އަބުރާއި ބެހުނީމަށް ވުރެ ރަނގަޅުވާނެ ސްކޫލުން ދޭ ފިލާވަޅު ދަސްކުރިޔަސް.

    
    
                           
                    
    7    

    
                        
                    
    1",2
39296,vaahaka.com,"🙂🙂🙂😘😘😘💋❤️

    
    
                           
                    
    1",1
39317,vaahaka.com,"މިނަން އައިޑީކާޑުގަ ލިޔެފަ އަންނަނީ
ސޮރީ",2
39333,vaahaka.com,"ތޭންްކްސް މެލް😊
ކީޕް ވެއިޓިންގ🤩

    
    
                           
                    
    1",1
39348,vaahaka.com,ކޮބާ ދެން އިން ބައި :،:,2
39355,vaahaka.com,"އަސްލު ވަރަށް ރީތި ވާހަކައެއް
ހަމަ ހީވަނީ އެތާ ހުރެވޭ ހެން..

    
    
                           
                    
    1",1
39367,vaahaka.com,ވ. ވ. ވ ރީތި ❤️,1
39383,vaahaka.com,ޔެސް,2
39387,vaahaka.com,"ވަރަށް ރީތި މި ބައިވެސް&#8230; ނެކްސްޓު ޕާޓް ތަންކޮޅެއް ދިގުކޮށްލައްޗޭ&#8230; ދެން އަޔާންއާ އީޝަލް އާ ކަންނޭނގެ ގުޅޭނީ&#8230;

    
    
                           
                    
    1",1
39389,vaahaka.com,އުން މީނި ގޫގްލް އިން އިންފޮމޭޝަން ކޮޅެއް ހޯދަން.. ޑެއިސީ ކީއްތިކުރަނީ؟؟😁😁😁😁,2
39393,vaahaka.com,"ވަރަށް ބޮޑަށް ޝުކުރިއްޔާ ލާމު ކުއްޖާ😊 އިންޝާﷲ މާދަމާ ފުރަތަމަ ބައި ގެެނެސްދޭނަން❤

    
    
                           
                    
    1",1
39411,vaahaka.com,ޖޫ މެން ކިހާއިރަކު ދޯ ސްކޫ ނިމެނީ؟؟,2
39415,vaahaka.com,އެއްބަސް. ވާހަކަ ދައްކައިގެން މައްސަލަ ހައްލު ކުރުމުގެ ފުރުޞަތުވެސް އެބަ އޮތް!,1
39421,vaahaka.com,"އެންމެން ސްކުލް ގަ ދޯ&#8230; މަ ވެސް ސްކުލް ގަ&#8230;",2
39452,vaahaka.com,"ކާސިމް އާއި ހެދި އުނދަގޫވި އައިސާ ސައްތާރު އާއި އެކީ އުޅެން ވަގުތުވޭ&#8230;. މި ވީ ކިހިނެއް&#8230;. ކާސިމް ފަރާތުން ހިންހަމަޖެހުން ލިބޭއިރު ސައްތާރު ކައިރިޔަށް ދިޔައީމަ ޔޯ&#8230;؟؟؟

    
    
                           
                    
    3",2
39526,vaahaka.com,"މި ވާހަކައިގައި ހިޔެއް ނުވޭ 25 ވަރަކަށް ޕާޓްސްވެސް ހުންނާނެ ހެންނެއް.. 🥰 ޔޫން މިހާރު ލިޔެ ނިންމާފައި ހުރި 7 ވާހަކައިގެ ތެރެއިން މީ އެންމެ ކުރު ވާހަކަ 💖😘 ތެންކިއު ކަމަނަ 💖🥰😘 އިންޝާ ﷲ މާދަން ނޫނީ މާދަން ނޫން އަނެއް ދުވަހުން އެއްވަނަ ޕާރޓް ކިޔާލަން ލިބޭނެ 💖😘

    
    
                           
                    
    1",2
39596,vaahaka.com,"ތޭންކްސް ނައު💜.. 💖 ވަރަށް އުފާވެއްޖެ މި ވާހަކައަށްވެސް ނައުގެ ސަޕޯޓް ލިބޭނެކަން އެނގުނީމަ 😘🥰 ލަހުން ވިޔަސް ޔޫން ވަރަށް އުފާވެއްޖެ ނައުގެ ކޮމެންޓެއް ފެނުނީމައި 💖 ސޯ ސްވީޓް 💖 ތޭންކްސް އެގެއިން ނައު💜 🥰🥰

    
    
                           
                    
    3",1
39622,vaahaka.com,"މިހާ

    
    
                           
                    
    1    

    
                        
                    
    1",2
39670,vaahaka.com,"ތޭންކްސް އަ ލޮޓް އިޒަބެލް 💖🥰 ވަރަށް އުފާވޭ އިޒަބެލްގެ ސަޕޯޓް ލިބޭތީ 💖

    
    
                           
                    
    1",1
39686,vaahaka.com,"ޑޯންޓް ގިވްއަފް
ޓްރައި ޔުރް ބެސްޓް ޔޫހާ 👍🏻👍🏻👍🏻☺️😊

    
    
                           
                    
        

    
                        
                    
    1",1
39706,vaahaka.com,"ނޫން
އެހެން ކުއްޖެއް

    
    
                           
                    
    2",2
