id,source,comment,sentiment
41865,vaahaka.com,"އަހަރެން ހުންނާނީ މި ވާހަކައަށް އެހެން ބައިބައި އިތުރުކޮށްފައި. މިފަހަރު ބަލާނަން ނިންމޭތޯ. ކޮއްކޮގެ ވާހަކައަށް އިތުރުބައިތައް ލާފައި ހުންނާނީ. އެހެންވެ މަށާއި ކޮއްކޮގެ ނޫނީ ހަމައެކަނި ކޮއްކޮގެ ވާހަކައެކޭ ބުންޏަސް ހެޔޮ. ކޮންމެ ގޮތެއްވެސް ރަނގަޅުވާނެ ޝުކުރިއްޔާ ހެހެ..

    
    
                           
                    
    1",2
41889,vaahaka.com,އެންމެން އޮފް ވީ ތަ؟ 😞,2
41895,vaahaka.com,ޝުކުރީއްޔާ🤗♥️,1
41904,vaahaka.com,"ނީޝްގެ މަތިން ވަރައްބޮޑަށް ހަނދާންވާނެ.
އަޅުގަނޑުގެ ހެޔޮދުޢާ ސަލާމް&#8230;
މިފަހަރު ވާހަކަ ނިމެންދެން ކިޔަން ގެންނާނެކަމަށް އުއްމީދުކުރަން..
ނައިޝަމަށް ޝުކުރިއްޔާ ނައިޝަމުތީ ހުރިހާ އެންމެންވެސް ބޭނުންވާނެ ފަދަ ބޭބެއެއް
ތެންކްޔޫ ނީޝް އަދި ނައިޝަމުއަށް 💙

    
    
                           
                    
    1",1
41907,vaahaka.com,އެންޑް ދަ ޓައިމް އިޒް 1 އޯ ކްލޮކް 😊,2
41983,vaahaka.com,"ދެންއިންބައިގެ އިންތިޒާރުގާ&#8230;
ވަރަށް ރީތި

    
    
                           
                    
    9    

    
                        
                    
    2",1
41993,vaahaka.com,"ޝުކުރިއްޔާ ތިޔަ ދެއްވި ކޮމެންޓަށް.💕

    
    
                           
                    
    2",1
42047,vaahaka.com,"ދެން ތީ ބޮޑު މީދާ..🤣🤣🤣😂😂

    
    
                           
                    
    1",2
42056,vaahaka.com,ޝުކުރިއްޔާ💓🌺,1
42083,vaahaka.com,"އަހަރެން ދެން ދަނީ އިނގޭ ނިދަން&#8230; އަދި ބީޓީއެސް އެއްޗެއް ބަލާފަ ނިދޭނީ ވެސް&#8230; ބާއި ފޯ ނައު އެވްރީ ވަން&#8230; ޓޭކް ކެއާ އެވްރީ ވަން&#8230; މާދަމާ ހެނދުނު އޮން ވާނަން&#8230; ހުރިހާ ކުދިން ވެސް އޮން ވައްޗޭ ހެނދުނު&#8230; ބާއި&#8230; ހާއްސަކޮށް އުން އާ ކަމަނަ އާ އެހެން ކުދިންނާ އޮން ވައްޗޭ&#8230; ބާއި 💋💋❤️❤️❤️👋🏻👋🏻👋🏻👋🏻

    
    
                           
                    
    1",1
42116,vaahaka.com,ހެހެ.. ދެން ޔޫ ހަދަންވީނު😅😁😁,2
42179,vaahaka.com,"ހެއި ޝަމްހާ&#8230;.👋👋👋😊😊",2
42185,vaahaka.com,އޭ އުން ހިނގާބަ މަޖާ ކަމެއް ކުރަން 🙃,2
42190,vaahaka.com,ނޯ.. އުން ވެސް ނުދަން 😁😁😁😁,2
42191,vaahaka.com,"ނުދަމޭ އަހަރެން&#8230; އުން ދިޔައީ ތަ؟؟ 😳",2
42225,vaahaka.com,"ޥަރަށް ރީތި 🎏

    
    
                           
                    
    4",1
42274,vaahaka.com,"ވާހަކަ ވަރަށް ރީތި&#8230; މަށަށް ކިއުން ވާހަކަތަކު ތެރޭން އެންމެ ރީތި އެއް ވާހަކަ&#8230; ❤️❤️❤️❤️❤️",1
42308,vaahaka.com,"އަފާ 💖💖 ވވވވވވ ރީތި މި ބައި ❤️ އިއްޒެގެ ހިތްވަރަށް ހަމަ ސާބަސް ❤️ ގަސީމަދޮންތަ ވެސް ހާދަ ޑްރަމެޓިކް ކޮށް އުޅޭ އަންހެނެކޭ ދޯ ❤️ ވވވވވވވވ ކަމުދޭ މި ވާހަކަ ޝިފާން އަށް 💖 ލަވް ޔޫ އަފާ 💖 ގުޑްލަކް 💖 އިންތިޒާރުގައި 💖 ވާހަކައައް ހަމަ 💯

    
    
                           
                    
    3",1
42377,vaahaka.com,"ވަރަށް ފުރިހަމަ ވާހަކަ އެއް. 💟💟 ޔޫ އާ ދަ ބެސްޓް ބްލެކް ހޫޑީ ❤️😘

    
    
                           
                    
    5",1
42428,vaahaka.com,ޝުކުރިއްޔާ ސަމްހާ,1
42445,vaahaka.com,"ހޭ! މައި ސިސްޓަރ އިޒް ކުޑޫ!

    
    
                           
                    
        

    
                        
                    
    1",2
42451,vaahaka.com,ކޮބާ އައިޑީ؟,2
42488,vaahaka.com,ޝުކުރިއްޔާ!,1
42495,vaahaka.com,ޝުކުރިއްޔާ!,1
42502,vaahaka.com,"އެ ގޯތި ފާރުމަތިން ބަނބުކެޔޮތައް ފުނިޖެހިގެން އަރާފަ ހުންނާނެދޯ.  ފާ ބަނބުކެޔޮ ސްވިމްޕޫލް.

    
    
                           
                    
    2",2
42505,vaahaka.com,"މި ވާހަކަ ކުރިންވެސް ކީން. އެކަމްވެސް ވާހަކަ ވަރަށް ރީތި. ހެހެ

    
    
                           
                    
    1",1
42536,vaahaka.com,"ޝުކުރިއްޔާ 😇

    
    
                           
                    
    1",1
42541,vaahaka.com,☺️💓,1
42582,vaahaka.com,"އިޓްސް 1200 އެނޮނިމަސް🙂

    
    
                           
                    
    1",2
42596,vaahaka.com,"އިށީންދުނީމެއްނޫން އިށީނީމެވެ. ވާހަކަ ވވވވވވވ ރީތި ހަމަ މާޝަﷲ❤️❤️

    
    
                           
                    
    3",1
42621,vaahaka.com,ޝުކުރިއްޔާ 💕 ސްކޫލުންނާއި ވަރަށް ގާތް އެކުވެރިޔެއްގެ ފަރާތުން ހެން ހީވަނީ 💕,1
42629,vaahaka.com,ޝުކުރިއްޔާ އީން 💕 ލައްބަ އީން މިއަދު ފަސްޓް 💕,1
42643,vaahaka.com,ޝުކުރިއްޔާ ޝިފާން🤍🌼,1
42654,vaahaka.com,"ޒީ ތިހަމަ ބެސްޓް 😍 ވާހަކައައް 💯 އަކުން 💯

    
    
                           
                    
    6    

    
                        
                    
    1",1
42659,vaahaka.com,"👍 ގުޑް ޓްރައި ❤️

    
    
                           
                    
    4",1
42773,vaahaka.com,"ބަލަ ކިއުންތެރިންނައް އަޅުގަޑުގެ ވާހަކަ ކަމުނުދާނަމަ ނުކިޔުއްވުން އެދެން. އަޅުގަޑު ލިޔާ ވާހަކަ ކިޔާ ކުދިން އެކަމާއިގެން ކުރިއަށް ދާނެ ދެއްތޯ. ގަބޫލުކުރަން އަޅުގަޑައް ރީތި ވާހަކަ ލިޔެވޭކަމައް އެހެންވެ ހިއްދެރަ ކޮއްލަން ޑިސްލައިކު ޖެހިއަސް އަޅުގަޑު ދެރައެއް ނުވާނަން ޝުކުރިއްޔާ

    
    
                           
                    
    4    

    
                        
                    
    8",2
42780,vaahaka.com,"ކުއްޖެއްގެ ކޮމެންޓާ ގުޅޭ******* ކިހިނެތްތައް ދެން ނާޒް ގެ ދަރިއަކަށް ޒައިނަބް ވާންވީ.. ( ޒައިނަބް އެ އުޅެނީ އޭނަ މަންމަ ގެ މަރާ ބެހޭ ގޮތުން އިންސާފް ނުލިބިގެން ވިއްޔާ).
ވވވވވ ހަބޭސް މި ބައި ވެސް.***",1
42784,vaahaka.com,"ބްލެކް ހޫޑީ އަޅޭ.. ޕްލީޒް އެހެން ނުހަދަބަ&#8230; ޕްލީޒް 🙏🙏 އަޅެ ބުނެބާ.. އުން ވަރަށް ބޮޑަށް ދެރަވެއްޖެ🥺🥺🥺🥺😢😢",2
42830,vaahaka.com,ހިތަށް އަރާ ދޯ ވާރޭ ވެހޭނެ ނަމައޭ😭😶,2
42831,vaahaka.com,ޝުކުރިއްޔާ,2
42846,vaahaka.com,"ހަމަ ވަރަށް ސަޅި! ހަމަ ހަބޭސް!😀😀ވަރަށް ކިޔާ ހިތްވާ!!؟

    
    
                           
                    
    1",1
42858,vaahaka.com,ޝުކުރިއްޔާ ފަރީ⁦⁦♥️⁩,1
42862,vaahaka.com,"ގައިޒް؟؟
އޯކޭ ގޫޑް ނައިޓް 😁😁😁😁⁦♥️⁩⁦♥️⁩",1
42882,vaahaka.com,"އެންޒައިޓީ އަކީ ކޮބާތަ؟ އަޅުގަނޑަކަށް ނޭނގެ&#8230;

    
    
                           
                    
    3",2
42887,vaahaka.com,"ވަރަށް އަވަހަށް އިންޝާﷲ

    
    
                           
                    
    2",1
42888,vaahaka.com,"މިބައިވެސް ވވވވވވވވވވވވ ރީތި އިނގޭ.ނެކްސްޓް ބައި އަވަަށް ގެނެސްދެއްޗޭ.ވަރަށް ކިޔާހިތުން މިހުރީ ކާނޓް ވެއިޓް💜💜

    
    
                           
                    
    1",1
42907,vaahaka.com,"ހޯމަ އެންޑް ބުދަ އޯކޭ ވާނެ.. ވާހަކަ ވަރަށް ރީތި

    
    
                           
                    
    10",1
42915,vaahaka.com,"ޙޭ&#8230;ހިނގާ ހޭންގްއައުޓް އިން ގްރޫޕެއް ހަދަން&#8230;.ޢެގްރީ މީހުން އިޝާރާތެއް ވެލުން އެދެން&#8230;ޙޭންގްއައުޓް ބޭނުން ކުރާ ކުދިންނަށް ޓޯކްކުރެވޭނެއްނު..މިކަމާ ބެހޭގޮތުން ބްލެކް ހޫޑީގެ ޙިޔާލު ފާޅުުކުރެއްވުން އެދެން

    
    
                           
                    
    1",2
42921,vaahaka.com,"މާޝާ ﷲ ވަރަށް ރީތި ⁦♥️⁩⁦♥️⁩💯

    
    
                           
                    
    2",1
42923,vaahaka.com,"💚💚💚💚💚💚😊😊😊😊😊

    
    
                           
                    
    1",1
42956,vaahaka.com,ހެލޯ؟؟😟😟,2
42960,vaahaka.com,"ހެއި ގައިޒް&#8230; ބްލެކް ހޫޑީ މިއަދު ބިޒީތަ؟؟ އުން ވަރަށް ދެރަވެއްޖެ ބްލެކް ހޫޑީ..😟😟😟😔
އެންޑް ކޮބާ އެންމެން ރަނގަޅުތަ؟؟😁😁😁😁😝😝",2
43002,vaahaka.com,ޝުކުރިއްޔާ ނޫނޫ🤎🍁,1
43014,vaahaka.com,"ވަރަށް ރީތި

    
    
                           
                    
    6",1
43017,vaahaka.com,ވާއު,1
43071,vaahaka.com,"ބިޒީ ބޯއީ&#8230; ލޮލް",2
43108,vaahaka.com,ވައިބަރ އިން މެސެޖް ކޮއްބަ!! މި އުޅެނީ ފޫހި ވާތީ..,2
43109,vaahaka.com,"ދެން އިން ބައި ތަންކޮޅެހް އަވަހަށް ނެރެދޭނެ ކަމަށް އުންމީދު ކުރަން

    
    
                           
                    
    1",1
43127,vaahaka.com,ސޮރީ.. އިނގެނީ ކިހިނެއް؟؟😅😅,2
43149,vaahaka.com,ކޮބާ ތަ ބްލެކް ހޫޑީ؟؟؟؟😕😔,2
43159,vaahaka.com,"ޝުކުރިއްޔާ 🙂 މިއަދު ނޫނި މާދަން ގެނެސްދޭނަން

    
    
                           
                    
    1",1
43161,vaahaka.com,"ހެހެހެ އެކަން ވެސް ވީކަމަށް ބަލަމާ ދޯ. 🙂 ޝުކުރިއްޔާ 🙂

    
    
                           
                    
    1",1
43164,vaahaka.com,"ޝުކުރިއްޔާ 🙂

    
    
                           
                    
    1",1
43204,vaahaka.com,"ކުޑޭ އެއް ނުފެނެ&#8230;😂😂😂😂",2
43216,vaahaka.com,ޔޫ ނުދަން ދޯ.. އުންއާ އަޝްއާ އައިިޝާއާ ދޯ މިއުޅެނީ,2
43217,vaahaka.com,"އައިޝާ ނަމްބރ ފޮނުވާ&#8230;.",2
43222,vaahaka.com,އަހަރެންނަށް ކައިރިތަ ތި އެހީ؟؟😅😅😕🤨,2
43239,vaahaka.com,ގައިޒް ޕްލީޒް ރުޅިނާއްނައްޗޭ 🙏🙏🙏😥😥,2
43288,vaahaka.com,ސޮރީ ލޭޓް ވީމަ..😥😥😅,2
43353,vaahaka.com,އޯކޭ.. ގުޑް ނައިޓް ޔާޝް,1
43405,vaahaka.com,"ވަރަށް ސަޅި.😊😊😘😘

    
    
                           
                    
    10",1
43415,vaahaka.com,މަވެސް ބޭނުން,2
43424,vaahaka.com,ސޮރީ ކިއުންތެރިއެއް 💞😅😅,1
43474,vaahaka.com,ވަރަށް ކުޑަކޮށް,2
43567,vaahaka.com,"މި ވާހަކަ އެއްކޮން ކީން..މި ވަރަށް ރީތި ވާހަކަ އެއް☺☺

    
    
                           
                    
    3",1
43613,vaahaka.com,އޯކޭ.. ފޯނު ޗާޖެއް ނުދާނެ ހަމަ ގައިމުވެސް..🤣🤣😂😂,2
43628,vaahaka.com,"ޝުކުރިއްޔާ ގާރލް💝🌸

    
    
                           
                    
    1",1
43633,vaahaka.com,ކިހިނެއްވީ,2
43634,vaahaka.com,އޯކޭ.. ޔޫ އަރ އޯލްސޯ ގުޑް 🤣🤣😅😅,1
43712,vaahaka.com,ޕްރައިވެޓް އިންސްޓަގްރާމް އައިޑީ އެއް ޔާޝްގެ އިންނާނީ,2
43723,vaahaka.com,"ހާދަ ކުރޭ. ދެން އިންނަ ބައި ދިގު ކޮށް ގެނެސްދޭނެ ކަމަށް އުއްމީދުކުރަން. 🙂

    
    
                           
                    
    8    

    
                        
                    
    1",2
43724,vaahaka.com,ދެން ކީ ކުރަންވީ,2
43738,vaahaka.com,އެއޮތީ ވޯކާގެ ނަމްބަރ 😟😟😟😕😕,2
43753,vaahaka.com,"ކަލޯ ގަދަ&#8230; ހެހެ&#8230; ތިހެން ނަމްބަރު ލިޔުނީމަ މިތާ ތިބި އެންމެން މެސެޖް ކުރާނެ&#8230;😂😂😂😂😂😂",2
43798,vaahaka.com,ލައްބަ,1
43832,vaahaka.com,😭😭,0
43833,vaahaka.com,"އާ&#8230;😂😂😂😂😂😂😂",2
43856,vaahaka.com,އަހަރެން އެބަ ހުރިން.. ބަޓް ބޭޑް ނިއުސް..😅😅😅😅😅😅😅😁😁,2
43857,vaahaka.com,މަ ދަނީ,2
43859,vaahaka.com,"ކޮބާތަ ކުދިން ކުދިން

    
    
                           
                    
    1",2
43865,vaahaka.com,"ހުކުރު ނުނިމެނީތަ، ހާދަ ލަހޭ
ބްލެކް ހޫޑީ
މިތާ ހިގާ ލަވް ސްޓޯރީ ތަށް ވާހަކައެއްގެ ސިފައިގަ ގެނެސްދެއްޗެ

    
    
                           
                    
    1",2
43872,vaahaka.com,"ތެންކިއު ނޯވަން💖💖🥰🥰😊⁦☺️⁩⁦☺️⁩

    
    
                           
                    
    1",1
43878,vaahaka.com,"ގާލް އެއް ކަންނޭގެ މީ..

    
    
                           
                    
    2",2
43881,vaahaka.com,"ޝުކުރިއްޔާ ނޫނޫ..💖💖🥰🥰😊😊

    
    
                           
                    
    1",1
43883,vaahaka.com,"ވަރަށް ރީތި ވާހަކައެއް

    
    
                           
                    
    2",1
43895,vaahaka.com,ޔާޝް ވެސް ދިޔައީތަ؟؟😌😌😕,2
43909,vaahaka.com,ޔާާ.. އަހަރެން ދެރައެއް ނުވަން😁😁,2
43921,vaahaka.com,އޯވްް.. ނަންވެސް ޖެހިނަމަނުން..؟؟😕😕😕😕,2
43928,vaahaka.com,ޔޫ ބުނީމެއްނު އަހަރެން ވެސް 9 ހޭ.. އެހެންވެ އަހާލިީ އޭޖް ތޯ ނޫނީ ގްރޭޑްތޯ.😅😅,2
43950,vaahaka.com,ދެން..؟؟😅😅😅,2
43965,vaahaka.com,"މަ ދޯ ބޮޑު ވާނީ

    
    
                           
                    
    2",2
43985,vaahaka.com,"ތީނަ ދަނީ ދޯ&#8230;😁😁😁",2
43993,vaahaka.com,"ގްރޭޓް&#8230;.👏👏👏👏",1
44005,vaahaka.com,އެންމެން ނުތިބެންޔާ އަހަރެން ވެސް މި ދަނީ😁😁😁😁,2
44042,vaahaka.com,"ގުޑް ކުޑޭ&#8230; ދެން އަޝް އޯ؟؟😁😁😁😕",2
44135,vaahaka.com,"ޔާޝް އައި ވާހަކަ އުން ކައިރީގަ ބުނީ&#8230;. ނޯޓް ޔޫ ސަމްވަން 😂😂",2
44176,vaahaka.com,"އޯހް.. މީ ޓޫ😌😌😌😁

    
    
                           
                    
    1",2
44192,vaahaka.com,ނިދާބަލަ,2
44246,vaahaka.com,"ނޫނޭ&#8230; ސްނެޕް ބޯއީ ނުލާ ދެން ތިބި ކުދިންނަށް.. ހައްހައްހައްހާ",2
44270,vaahaka.com,"ވަރަށް މިސް ވާނެ ތިހުރިހާ އެންމެންދެކެ.. ލަވް ޔޫ އޯލް&#8230;  ބާއި⁦♥️⁩⁦♥️⁩👋👋

    
    
                           
                    
    1",1
44312,vaahaka.com,"މަށެއް ނުލައްވާނަން ތަ؟؟ މަ ސިންގަލް އޭ&#8230; މަ އަދި އަލަށް ވެސް މީހަކާ ރައްޓެހި ނުވަން..

    
    
                           
                    
    1",2
44346,vaahaka.com,"އަމް.. ހައު އެބައުޓް ވައިބަރ🤔🤔🤔

    
    
                           
                    
    2",2
44385,vaahaka.com,"އިބުރަތްތެރި ރީތި ވާހަކައެއް!

    
    
                           
                    
    3",1
44415,vaahaka.com,ކޮން ވާހަކައެއް..😕😕😕,2
44423,vaahaka.com,"ޓްރެއިލަރ ވަރަށް ރީތި… ހީވަނީ މި ވާހަކަ ރީތި ވާނެހެން..މާޝާ ﷲ&#8230; 🖤🖤🖤🖤🖤🖤🖤🖤🖤🖤🖤🖤🖤

    
    
                           
                    
    1",1
44435,vaahaka.com,"ތެންކިއު.. ކޮބާތަ އަވްނީ ވާހަކަ.. މިހާރު ވަރަށް ކިޔާ ހިތުން މިހުރީ..💖💖⁦☺️⁩⁦☺️⁩⁦☺️⁩😊🥰🥰

    
    
                           
                    
    2",2
44442,vaahaka.com,"ބާއި ލަވް ޔޫ ސޯ މަޗް

    
    
                           
                    
    1",1
44451,vaahaka.com,"ބްރާވޯ..🤭😆😆😆😆😂😂😂😂😂🤣🤣🤣🤣🤣🤣👏👏

    
    
                           
                    
    1",1
44455,vaahaka.com,"ޔާ&#8230;😂😂",2
44486,vaahaka.com,އަޅޭ.. ލޮލަށް ނުވެއް ފެނި ތިޔަ އެއްބަސްވީ..😌😌😌,2
44492,vaahaka.com,ގާލް އެއްތަ އަނެއްކާ؟؟😅😅😅,2
44496,vaahaka.com,"ޔާ.. އެކަމް.. ފަސްޓް ބަލަންވީ އެއީ ގާލް އެއްތޯ؟؟😅😅😁😂

    
    
                           
                    
    1",2
44501,vaahaka.com,"ނޮޓް މީ.. ސްނެޕް ބޯއި&#8230; 😁😁😁",1
44515,vaahaka.com,"ހެލޯ&#8230;😝😁😁",2
44536,vaahaka.com,ހީހީ ހަލާކު ސްނެޕް ގާލް އެހެން ނުހަދާ,2
44548,vaahaka.com,"ވަރަށް ސަޅި

    
    
                           
                    
    1",1
44558,vaahaka.com,"ވ.ވ.ވަރަށް ސަޅި މި ބައި ވެސް⁦⁦⁦🌹
ދެން އިން ބަޔަށް ވެސް އިންތިޒާރު ކުރާނަން⁦❤️⁩⁦❤️⁩

    
    
                           
                    
    3",1
44580,vaahaka.com,"އަސްލުވެސް&#8230;😌😁",2
44600,vaahaka.com,"މި ވާހަކައިގެ ހުރިހައިބައެށް ވަރަށް ރީތި ⁦❤️⁩🖤⁦❤️⁩

    
    
                           
                    
    1",1
44638,vaahaka.com,😌😌😁😁😁,2
44686,vaahaka.com,ކޮބާހޭ އަނެއް ޕާރޱް,2
44689,vaahaka.com,"މި ވާހަކައިގެ އަނެއް ބައި ކޮބާތަ

    
    
                           
                    
    1",2
44699,vaahaka.com,"ޝުކުރިއްޔާ ގާރލް💓💓
ކޮމެންޓް ނުކުރިޔަސް ވާހަކަތައް ކީކަން އެނގުނީމަ ވަރަށް އުފާވެއްޖެ♥️♥️
އެންޑް ނޯ ނީޑް ޓު ބީ ސޮރީ😉🌺

    
    
                           
                    
    5",1
44708,vaahaka.com,"ޝުކުރިއްޔާ ފައިހާ❤️🥀

    
    
                           
                    
    3",1
44716,vaahaka.com,"ވާހަކަ ރީތި ވެގެންނެއް ނޫން ދޯ&#8230; ބްލެކް ހޫޑީ ލިޔާ ވާހަކަ އެއް ވީމަ&#8230; ބްލެކް ހޫޑީ އާ އަޅައިގަނެ އެ އުޅެނީ&#8230; ޔަގީން ބްލެކް ހޫޑީ ފެނުނަސް ފާހަގަ ކުރަންވެސް ނޭނގޭނެ ތޯއްޗެއް..

    
    
                           
                    
    10",2
44717,vaahaka.com,"އަފާ ތީ ހަމަ ބެސްޓު
ވަރަށް ރީތި މާޝާﷲ 💜
ބީ މައި ފްރެންޑް ޕލސ

    
    
                           
                    
    5",1
44750,vaahaka.com,"ވަރަށް ބޮޑު އިބުރަތެއް ހާސިލްވާ ވާހާކާއެއް

    
    
                           
                    
    5    

    
                        
                    
    1",1
44759,vaahaka.com,"ހެހެ&#8230; ހީވެސް ވެއްޖެޔޭ&#8230; މީވެސް ހަމަ ކްރާފްޓް ކޭމްޕްގަ އުޅުނު ކުއްޖެއް. ތި ސައިޓާ ޖެހިގެން އިން ސައޓުގަ އުޅުނީވެސް. ނައިސް ޓު މީޓް ޔޫ ޓޫ

    
    
                           
                    
    3",2
44809,vaahaka.com,"ހެހެހެ.. ޔާ.. ކިހިނެއް އެގުނީ.. ނައިސް ޓުމީޓުޔޫ😅😉👋🏻

    
    
                           
                    
    3",1
44832,vaahaka.com,"މިހިތަށް އަރަނީ ކޮންކަމަކާހޭ ސަމީރު މަންމަ މިހާރުޅިއެެއް މިއަންނަނީ؟

    
    
                           
                    
    1",2
44842,vaahaka.com,"ޔުމްނު!!
ހާސްފަށުން ޝުކުރިއްޔާ.
ވަރަށް ހިތްގައިމު ކޮމެންޓެއް ޔުމްނުގެ ފަރާތުން ލިބިފައިނީމަ. ވަރަށް ބޮޑަށް އުފާވެއްޖެ.
އަބަދުވެސް އަޅުގަނޑުގެ ވާހަކައަށް ކޮންމެސް ސިފައެއްގަ ޚިޔާލެއް ހުށައަޅާލާނެކަމަށް އިންމީދުކުރަން.
ވާހަކައަށްް އިންތިޒާރު ކުރަމުންދާތީ ވަރަށް އުފާވޭ

    
    
                           
                    
    1",1
44850,vaahaka.com,"ބުންނަވީ ތަ ހަަމަ އަސްލަށްވެސް؟؟

    
    
                           
                    
    4",2
