id,source,comment,sentiment
44854,vaahaka.com,"ވާހަކަ ވަރަށް ރީތި🖤🖤💓💓💜💚💙❤️💚💛💜🖤🖤💛💚💚💙💙💚💛💜💜🖤💚💙❤️💚💛💜💜🖤

    
    
                           
                    
    1",1
44877,vaahaka.com,"ޝުކުރިއްޔާ 💙❄️

    
    
                           
                    
    2",1
44885,vaahaka.com,"ޝުކުރިއްޔާ ރޭޗަލް💚🍀

    
    
                           
                    
    2    

    
                        
                    
    1",1
44891,vaahaka.com,"އޭރިއަލް ތެންކިޔޫ⁦❤️⁩ ވަކި 18+ އަކަށް ނޫން.😊

    
    
                           
                    
    2",1
44923,vaahaka.com,"ޕުޝް އަޕްސް ވެސް ހަދަން ދޯ
އެހެންވީ މާ ވަރަށް ފިޓް ވާނެތާ ދޯ😂
ވަރަށް ރީތި  އިންގޭ މި ބައިވެސް😍😘☺

    
    
                           
                    
    6    

    
                        
                    
    4",1
44928,vaahaka.com,"މި ކޮމެންޓްތައް ކިޔާފަ ހަމަ ހީހީ ހަލާކު&#8230;..🤣🤣🤣🤣

    
    
                           
                    
    4",2
44955,vaahaka.com,"ހޭސް އެ ޗާންސް ޓު އިމްޕްރޫވް

    
    
                           
                    
    2    

    
                        
                    
    2",2
44961,vaahaka.com,"އަޅުގަނޑެއް ނޫން އެނޮނިމަސް ގޮތުގަ ކޮމެންޓް ކޮއްފައެއިނީއެއް&#8230;.

    
    
                           
                    
    1",2
44972,vaahaka.com,"އުޕްސް&#8230; ސޮޮރީ ނަން އޮޅުނީ&#8230; ހެހެ މައި ބޭޑް ؛) ރާޔާވެސް ވަރަށް އުފާވެއްޖެ ނަފޫ  ކަހަލަ އޯތާރ އަކާ ދިމާވީތީ&#8230; އަނެއް ވާހަކަ ސަބްމިޓް ކުރީތަ؟ ކާންޓް ވެއިޓް ފޯ އިޓް! ވިލް ޝުއަރލީ ރީޑް އިޓް 🙂

    
    
                           
                    
    1",1
44980,vaahaka.com,"ވާހަކަ ވަރަށް ރީތި😍😍މާޝާ ﷲ 😍😍 ދެންއޮތް ބައި ދިގުކޮށް ލަޗޭ&#8230; ☺️☺️ ވެއިޓިން 4 ދަ ނެކްސްޓް☺️☺️

    
    
                           
                    
    4    

    
                        
                    
    1",1
44988,vaahaka.com,"ވަރަށް ބޮޑަށް ޝުކުރިއްޔާ! 💓
އިތުރު ވާހަކައެއް ލިޔުމާއިމެދު ވިސްނަމުން މިދަނީ&#8230;
💖💞💓💕",1
45002,vaahaka.com,"ތީ ހަމަ ގައިމުވެސް ޔޫން އެއް ނޫން&#8230;.
ޔޫންގެ އިންނާނެ އެކައުންޓެއް&#8230;.
😅😅

    
    
                           
                    
    1    

    
                        
                    
    6",2
45004,vaahaka.com,"މި ކިޔާފަ ހިނި އަންނަނީ&#8230;. ރުޅި އެއް ނާދެ&#8230;.
😅😂😅😂😅😂😅😂😅😂😅😂😅😂😅😂😅😂😅😅😂😂😂😂😂😂👍🏻

    
    
                           
                    
    4    

    
                        
                    
    5",2
45009,vaahaka.com,"މަ ވަރަށް ލޯބިވޭ ބްލެކް ހޫޑީ&#8230;.😘😘😘💙މަށައް ހީވާާ އެއްޗެއް ބުނަންތަ؟؟؟؟؟
ލަވަ ޖަހަމުން ނަށަމުން ބޯ ތަޅުވަމުން
ވާހަކަ ލިޔަމުން ލަވަ ކިޔަމުން އާހްހްްހް!!!!!!ހުރިހާ ކަމެއް އެއްފަހަރާ ކުރަންޏާ ތި ސިކުނޑީގެ ދުވަސް ދާނެެ ނޫންހޯ؟؟؟؟ލޯބިވާ އަންހެން ކުއްޖެއްގެ ހައިސިއްޔަތުން ބުނެލަން ބޭނުންވަނީ ކަމެއް ކުރަންޏާ ކުރަންވާނީ އެންމެ ކަމެކޭ&#8230;ހުރިހާ ކަމެއް އެއްފަހަރާ ނުުރާތި&#8230;&#8230;&#8230;&#8230;&#8230;ދެން އޮތް
ބައި ލިޔަންވާނީ ލަވަ އަޑު ނާހާ.
ތަންކޮޅެއް ދިގުކޮށް ލިޔައްޗޭ އިނގޭ&#8230;..މަށަށް ވަރަށް ރީތި މި ވާހަކަ
&#8221;ޒިވިލް&#8221;😘😘😘😘😘😘😘😘😘
ބެސްޓް އޮފް ލަކް😘
ލަވް ފްރޮމް މީ ޓު ބްލެކް ހޫޑީ

    
    
                           
                    
    2    

    
                        
                    
    8",1
45021,vaahaka.com,"މަޑުން ހުރޭ

    
    
                           
                    
    4    

    
                        
                    
    7",0
45024,vaahaka.com,"ވާހަކަ ހަމަ ވވވވ ރީތި 💗💗💗

    
    
                           
                    
    2",1
45045,vaahaka.com,"ސަޅި ❤️

    
    
                           
                    
    6",1
45068,vaahaka.com,"ވާހަކަ އެހާ އެކްސައިޓިން އެއްނޫން. ހީވަނީ ޕްލޭންނުކޮށް ލިޔަންފެށި ވާހަކައެއްހެން 😐 އަބަދު ހުސް އެއް ގޮތެއް ވަނީ 😔 ނޯ ސަސްޕެންސް 😪 ޕްލޮޓް ކަޑަ 👎 ކަމޯން މޭން އަދި މިއައްވުރެ ސަޅިކޮށް ލިޔެވޭނެ ދިސް ވާހަކަ ހޭސް އެ ޗާންސް ޓު އިމްޕްރޫވް 💛 އަދި މަސައްކަތް ކޮއްފިއްޔާ ކިޔުންތެރިން ފޫހިނުވާނެ ގޮތަކަށް ގެނެސްދެވިދާނެ 😉 އަދި ޓްރައިއެއް ކޮއްލާ. 🙂

    
    
                           
                    
    1",0
45084,vaahaka.com,"ޥަރަށް ރީތި&#8230;.ކީޕް ގޮއިން&#8230;❤

    
    
                           
                    
    1    

    
                        
                    
    6",1
45127,vaahaka.com,ޝުކުރަން. ދެން އަންނަ ބައި އިންޝާ ﷲ ވަރަށް އަަވަހަށް ގެނެސް ދޭނަން,1
45141,vaahaka.com,"ވަރަށް ބޮޑަށް ޝުކުރިއްޔާ މެރެންޑާ😁. އިންޝާ ﷲ މާދަމާ އަޕް ކޮށްލާނަން 8 ވަނަ ބައި😊😍❤

    
    
                           
                    
    5",1
45178,vaahaka.com,"ވަރައް ރީތި ހަމަ ސާބަސް

    
    
                           
                    
    4",1
45213,vaahaka.com,"ވަރަށް ރީތި. ތަންކޮޅެއް ވާހަކަ ދިގުކޮއްލިނަމަ ވަރަށް ޕާފެކްޓްވާނެ. އަދި ލިޔާއިރު އެޕޯސްޓްރޮފީ ބޭނުން ކޮއްލަން ވާނެ. އެޕޯސްޓްރޮފީ ބޭނުން ނުކުރާތީ ވަރަށް އުނދަގޫ ކިޔަން… މިކަން ކަން ރަނގަޅު ކޮއްލާނެ ކަމަށް އުންމީދު ކުރަން… ގުޑްލަކް..
😍😍😍😍

    
    
                           
                    
    3",1
45252,vaahaka.com,"ވަރަށް ފުރިހަމަ..ގުޑް ޖޮބް ލަމް..❤️🇲🇻👮

    
    
                           
                    
    2",1
45287,vaahaka.com,"💚💚💚💚💚

    
    
                           
                    
    1",1
45328,vaahaka.com,"ޔެސް&#8230; ވަރަށް ރީތި މި ބައި ވެސް&#8230; ވަރަށް ވަރަށް ކަމުދޭ..😍😍 ކޮންމެ ދުވަހަކު ވެސް މަފީފް މި ވާހަކަ އަޕް ކޮށްދެންތަ ؟؟ އެންޑް ކިތައް އެޕިސޯޑް ހުރީ؟؟ ލަވް އިޓް އަ ލޮޓް&#8230;..⁦✌️⁩😉

    
    
                           
                    
    6",1
45331,vaahaka.com,"ޝުކުރިއްޔާ ޔޫހާ💜💮

    
    
                           
                    
    1",1
45382,vaahaka.com,"ޕަބްޖީ ވަބާ..،😅

    
    
                           
                    
    2",0
45387,vaahaka.com,"ޥަރަށް ރީތި💓

    
    
                           
                    
    2",1
45401,vaahaka.com,"ޝުކުރިއްޔާ ލުބްނާ ❤ ލޯޯބިވޭ 💙

    
    
                           
                    
    15",1
45439,vaahaka.com,"ބަޑި

    
    
                           
                    
    1    

    
                        
                    
    5",0
45453,vaahaka.com,"އަޅެ ނިމުނީތަ 😥😥 ދެން މީ އަބަދުވެސް ވާގޮތެއް ދޯ.. ކިޔާ ހިތްވާ އެއްޗެއް ކިޔާ ނިމުނީމަ ދެން ހާދަ ފޫއްސޭ.! ޔޫން ނެތްތަ މި ވާހަކަ އުމުރަށް ލިޔެވޭނެ ކަހަލަ ގޮތެއް. މޮޔަ ސުވާލެއް އެކަމަކު އެހެން އަސްލަށްވެސް ވާނެނަމަ ދޯ.. 😇 ލަވްޑް ދިސް ފުރޮމް ދި ސްޓާޓް އެންޑް އެންޑިންވެސް ވަރަށްށްށްށްށް ކިއޫޓްޓްޓްޓް ! އައި ލަވް އަވްގެ ވެޑިން ހެދުން. އަދި ޒިވީންގެ ހެދުންވެސް ވަރަށްށްށްށްށް ސަޅި ވާނެހެން ހީވަނީ.. މާ ދިގުވެސް ވެއްޖެދޯ..؟ ޔޫން.. ބުނަން ބޭނުންވަނީ ޔޫ އާރ ހަމަ ގްރޭޓް އޭ.. ނޯ ވަން އިޒް ޕާރފެކްޓް. މިސްޓޭކްސް ހެދޭނެ. ހަމަ އެ މައްސަލަތައް ރަގަޅު ކުރަމުން ހަމަ ލިޔަންވީ. އައި ވޯންޓް ސީޒަން 2 ވަރަށްށްށްށް އަވަހަށްށްށްށްށް !

    
    
                           
                    
    24    

    
                        
                    
    11",1
45501,vaahaka.com,"😭😭😭😭

    
    
                           
                    
    3",0
45555,vaahaka.com,"އަޅުގަޑުގެ ކޮމެންޓުތަކުގައި ބުނުއްވި ވާހަކަ ރަގަޅުގޮތުގައި ބަލައިގަންނާނެކަމަށް އުންމީދު ކުރަން 🙂

    
    
                           
                    
        

    
                        
                    
    13",1
45557,vaahaka.com,"މިފަދަ ވާހަކަ ނުދެއްކުން އެދެން. އަގަކާ ނުލާ ލިޔުންތެރިން އެ ވާޙަކަ ލިޔުންވަނީ ހަމަަ އަޅުގަނޑުމެންނަށްޓަކައި 🙂 ލިޔުންތެރިންނަށް ފުރައްސާރަ ނުކޮށް ލިޔުންތެރިންގެ މަސައްކަތް ބަލައިގަނެ އަދި ރަނގަޅުކުރަން ވީ ބައިތައް ކިޔާދިނުން އެދެން. މިހެން މި ދެންނެވީ ހަމަ އެންމެންގެ ހަމަޖެހުމައްޓަކައި 🙂

    
    
                           
                    
    2    

    
                        
                    
    11",1
45602,vaahaka.com,"ވަރަށް ރީތި👍އަޅުގަނޑަ ނިޤާބް އެއީ އާ ބަހެށް😊😊

    
    
                           
                    
    5",1
45619,vaahaka.com,"ޕްލީޒް ކިނާން ގެ ދަރި އަކަށް ހަދައިދީ&#8230; 🙏😭

    
    
                           
                    
    3",2
45644,vaahaka.com,"ޔޫން އެހެން ވާހަކަ  އަކަށް ހޭޓް ކޮމެންޓްސް ލިޔެފަ އިން ވާހަކަ  އެއް ބުނެދީބަލަ ގަބޫލު ކުރަން ދަތި ވީމަ  އަދި ނުފެންނާތީ

    
    
                           
                    
    2    

    
                        
                    
    2",2
45645,vaahaka.com,"ވ ރީތި 💖💖

    
    
                           
                    
    3    

    
                        
                    
    8",1
45648,vaahaka.com,"ޒެލް އެއީ މޮޔައެއް 😂

    
    
                           
                    
        

    
                        
                    
    16",2
45665,vaahaka.com,"ތީ މޮޔަ މީހެއް. މީ 2000 ގެ އަހަރުތައް. ތި މީހުން 1900 ގަ އުފަން ވާ މީހުންނަށް ވިސްނޭގޮތް&#8230;. ތި މީހުން ހީކުރީ 2000 ގަ އުފަންވާ މީހުން ވެސް 1900 ހެދިގެން އުޅެވޭނެ ކަމަށްތަ؟ ހަމަ ޖޭ ވަނީ.🤣

    
    
                           
                    
    1",0
45666,vaahaka.com,"ސުކޫލްގަ ވީކަމަކާހުރެ އަދި ކުރިން ދިމާވި މައްސަލަތައް ނަގާގެން ހަމަ ގަސްތުގަ ފޮނިތަޅާ ބައެއް މީ ހުވާ ހާދަ ފޫއްސެއްވެޔޭ 🙄🙄 މީ ވާހަކައާއި ގުޅޭގޮތުން ހިޔާލު ފާޅު ކުރަން. އެމީހުނަށް ފެންނަނީތޯއްޗެ ޚިޔާލު ފަޅު ކުރާށޭގެ ބަދަލުގައި ލިޔުންތެރިޔާ އައި ދޭތެރޭ މީހުން ގެ ހިތުގަ ނަފްރަތު އުފައްދާށޭ އޭ ޖަހާފަ އޮތް ތަން. 🙄

    
    
                           
                    
    3    

    
                        
                    
    6",0
45707,vaahaka.com,"ޔޫން މެން މޮޅު ވީމާ ޖޭވާނެ&#8230;. 😃😃

    
    
                           
                    
    7    

    
                        
                    
    6",2
45753,vaahaka.com,"ވވވވވވވވވވވވވވވވވވވވވވ&#8230;&#8230;&#8230;&#8230;.

    
    
                           
                    
    3    

    
                        
                    
    2",1
45759,vaahaka.com,"ރީތި ހަމަ އޯކޭ ހަމަ ފުދޭ 💋

    
    
                           
                    
    6    

    
                        
                    
    9",1
45778,vaahaka.com,"ވަރަށް ރީތި މިވާހަކަ ކުޑަބޭ&#8230;ހަމަ ރޮވިއްޖެ 😭😭😭

    
    
                           
                    
    1",1
45816,vaahaka.com,"ޥ ރީތި ތަންކޮަެޅެއް ދިގުކޮއް ގެނެސްދީީބަލަ

    
    
                           
                    
    8",1
45831,vaahaka.com,"ޓަފް

    
    
                           
                    
    1",1
45836,vaahaka.com,"ހާނުގެ ހުރިހާ ވާހަކައެއްވެސް ވަރަށް ސަޅި މާޝާﷲ

    
    
                           
                    
    3    

    
                        
                    
    1",1
45894,vaahaka.com,"މި ވާހަކައިގެ 6 ވަނަ ބައި ސަބްމިޓް ކޮއްފިން&#8230;. އިންޝާﷲ މާދަން ކިޔަން ލިބޭނެ&#8230;",1
45911,vaahaka.com,"ބަސްޓު

    
    
                           
                    
    5",2
45948,vaahaka.com,"މާޝާ ﷲ 👏⁦♥️⁩ ވަރަށް ރީތި 👍

    
    
                           
                    
    4",1
45968,vaahaka.com,"ކީފް އިޱް އަފް👍🏻👍🏻👍🏻👍🏻👍🏻👍🏻💞👏🏻👏🏻

    
    
                           
                    
    3",1
45974,vaahaka.com,"މި ހާތަނަށް ކިޔުނު އެންމެ ރީތި ވާހަކަ. ދެން އޮތް ބައި އަވަހަށް އަޕް ކޮށް ލާ.. 👍👍👍✍️

    
    
                           
                    
    5    

    
                        
                    
    8",1
46015,vaahaka.com,"ވަރަށް ރީތި އެހާމެ މަޖާ ވާހަކައެއް. ހެހެހެ
އަފާގެ ވާހަކަތައް ވަރަށް ރީތި. މާޝަﷲ. 😊

    
    
                           
                    
    3",2
46018,vaahaka.com,"ވަރަށް ރީތި

    
    
                           
                    
    2",1
46038,vaahaka.com,"ތޭންކްސް ޒިއާ 💖 އެދެނީ އެކުގައިވާށޭ ވާހަކަވެސް ވ. ރީތި 😘🥰💖

    
    
                           
                    
    4    

    
                        
                    
    8",1
46073,vaahaka.com,"ވަރަށް ރީތި މާޝާﷲ 💜💙💚💛🧡⁦❤️⁩

    
    
                           
                    
    5    

    
                        
                    
    8",1
46098,vaahaka.com,"އަޅެ ޔުމާން ދޯ އެ އީ. ދެން ހާދަ ދެރައޭ އަޅެ. ކިނާން އާއި ފަލަކުއާ ދުރު ނުކުރައްޗޭ ޕްލީޒް ޕްލީޒް ޕްލީޒް

    
    
                           
                    
    14",2
46105,vaahaka.com,"އެއީ 2014 ގައި މި ވާހަކަ 29 ވަނަ ބަޔާ ހަމަ އައް އަޕް ކޮއްފަ ހުއްޓާލި

    
    
                           
                    
    3",2
46141,vaahaka.com,"ކަލެޔާ ކޮން ބެހޭކަމެއްތަ މީހަކު ކޮންމެ ސައިޓެއްގަ ކޮންމެ ވާހަކައެއް ލިޔުނަސް&#8230; ޖަނަވާރެކޯ&#8230; އިންސާނެއް ޖަނަވާރަކަށް ވޭތަ؟؟؟ ކަލެއަށް ބުނެވޭނެތަ މީހެއްގެ ކައިރީ ސައިޓަކުން ދައްކާ ވާށެ އަނގަމަޑުން ލައިގެން ހުރެބަލަ&#8230;..
ނިޝާ.. ޑޯންޓް ޓޭކް ދިސް އޭޒް އަ ބިގް ޑީލްލްލް&#8230; ޔުއަރ ސްޓޯރީ އިޒް ދަ ބެސްޓް އިން ދިސް ސައިޓް!!!👍👍

    
    
                           
                    
    3    

    
                        
                    
    7",1
46145,vaahaka.com,"ކޮބާތަ 15 ވަނަ ބައި&#8230;ލިޔުންތެރިޔާގެ ބަހުއް ބޭނުން",2
46170,vaahaka.com,"އަސްލުވެސް..30 ވަނަ ޕާޓު ވާނީ ވަރަށް ދިގު އިންތިޒާރެއްގެ ނިމުމަކަށް&#8230;.މި ވާހަކަ އަކީ ވަރަށް ރީތި ވާހަކައެއް

    
    
                           
                    
    4",1
46180,vaahaka.com,"ޝުކުރިއްޔާ އެއްކަލަ ކުއްޖަ💓🌺

    
    
                           
                    
    5",1
46191,vaahaka.com,ށ,2
46226,vaahaka.com,"ވ ވ ވ ވ ރީތި&#8230; މާަ ކުރީ ޕާޓުތައް&#8230; ކިޔާހިތުން އިންދާ ނިމުނު އިރުވެސް ނޭނގުން😆🤣😂

    
    
                           
                    
    1",2
46254,vaahaka.com,"ތޭނކްސް ނަފޫ
ތިގޮތަށް އަބަދުވެސް ބުނެދެއްޗޭ",1
46258,vaahaka.com,"ވަރަށް ރީތި ވާހަކަޔެއް!

    
    
                           
                    
    2",1
46285,vaahaka.com,"ތެންކިއު ރޯސް..💖💖💖🥰🥰

    
    
                           
                    
    1",1
46297,vaahaka.com,"ވަރަށް ފުރިހަމަ&#8230; ނެކްސްޓް ޕާޓް ކޮންއިރަކު ؟❤️❤️

    
    
                           
                    
    2",1
46324,vaahaka.com,"ތެންކިއު ސްޓޯރީ ރީޑާރ&#8230;😊😊😊💖💖

    
    
                           
                    
    1",1
46338,vaahaka.com,"ސުބުހާނަ ﷲ އަހަރެން ހަމަ އަޖައިބުވެ އަންތަރީސް ވެއްޖެ މި ތިބަ މީހުންގެ އިމްމެޗުއަރ ކަން ފެނިފަ&#8230; ލިބުނު އެންމެ ނެގެޓިވް ކޮމެންޓެއްގެ ސަބަބުން މަންމީ އާ ޑެޑީ އަށް ވެސް ބެހެފިއެވެ. މީ ދެން ނުވިސްނޭވަރު ކުޑަކުދިންނެއް ނޫން ވިއްޔާ.. އެންޑް އޯލްސޯ މި އަށް ވުރެން ރީތި ކޮށް ވެސް ވާހަކަ ދެއްކޭނެ އެކަކު އަނެކަކާ
ރެސްޕެކްޓު ކުރުމަށްވެސް އަންގަވާފަ އޮންނަނީ ކަމަކުއެވެ. ބައިދަވޭ ވާހަކަ ވަރަށް ވެސް ރީތި ކާންޓް ވެއިޓް ޓު ރީޑް ދަ ނެކްސްޓް ޕާރޓް.. އަވަހަށް އަޕްކޮށްދީބަ ރައޫ

    
    
                           
                    
    8",2
46380,vaahaka.com,"މި ވާހަކަ ވެސް ވަރަށް ސަޅި..އަފާ ދެން ސިލްސިލާ ވާހަކަ އެއް ނުލިޔާނަންތަ؟

    
    
                           
                    
    1",1
46388,vaahaka.com,"ވަރަށް ރީތި.

    
    
                           
                    
    1",1
46490,vaahaka.com,"ހެޕި ބާރތުޑޭ މިސްބާހް

    
    
                           
                    
    10    

    
                        
                    
    1",2
46494,vaahaka.com,"މާޝާ ﷲ ވަރަށް ރީތި މިބައި ވެސް 👏👍⁦♥️⁩⁦♥️⁩

    
    
                           
                    
    9",1
46520,vaahaka.com,"ވަރަށް ރީތި އިނގޭ&#8230;ވެއިޓިން ފޯ ނެކްސްޓް ޕާޓް",1
46558,vaahaka.com,ރަގަޅު ކޮއްލެވޭތޯ ބަލާނަން.. ޝުކުރިއްޔާ 💕,1
46595,vaahaka.com,♥️♥️,1
46617,vaahaka.com,"އިންޝާﷲ އިސްލާމީ ޝަރީއަތް ގާއިމް ކުރެއްވުން އެދެން

    
    
                           
                    
    2",2
46667,vaahaka.com,"ތެންްކްސް ލަޔާ.. ޔޫ އާ ދަ ބެސްޓް.. ވވވވވވވވ ސަޅި😍😍 އަވަހަށް  އަޕް ކޮއްދެއްޗޭ..

    
    
                           
                    
    3",1
